unit,year,y_recyclingrate,treated
BOURNE,1997,.40644845,0
TRURO,1997,.30644846,0
EASTHAM,1997,.23644847,0
SANDWICH,1997,.43644845,0
YARMOUTH,1997,.26644847,0
PROVINCETOWN,1997,.24644846,0
HARWICH,1997,.56644845,0
FALMOUTH,1997,.48644847,0
EASTHAM,1998,.24974246,0
HARWICH,1998,.55974245,0
PROVINCETOWN,1998,.34974247,0
BOURNE,1998,.48974249,0
TRURO,1998,.28974247,0
YARMOUTH,1998,.39974248,0
FALMOUTH,1998,.42974249,0
SANDWICH,1998,.42974249,0
EASTHAM,1999,.25309679,0
BOURNE,1999,.4930968,0
HARWICH,1999,.61309677,0
FALMOUTH,1999,.46309677,0
PROVINCETOWN,1999,.34309676,0
SANDWICH,1999,.44309676,0
YARMOUTH,1999,.36309677,0
TRURO,1999,.32309675,0
BOURNE,2000,.51639563,0
PROVINCETOWN,2000,.29639566,0
HARWICH,2000,.64639562,0
EASTHAM,2000,.24639565,0
FALMOUTH,2000,.44639564,0
SANDWICH,2000,.32639563,0
TRURO,2000,.32639563,0
YARMOUTH,2000,.63639563,0
PROVINCETOWN,2001,.29172885,0
FALMOUTH,2001,.52172881,0
BOURNE,2001,.51172882,0
EASTHAM,2001,.34172887,0
HARWICH,2001,.52172881,0
SANDWICH,2001,.50172889,0
TRURO,2001,.41172886,0
YARMOUTH,2001,.66172886,0
HARWICH,2008,.50016135,0
SANDWICH,2008,.37016135,0
FALMOUTH,2008,.46016136,0
BOURNE,2008,.39016137,0
PROVINCETOWN,2008,.45016137,0
EASTHAM,2008,.46016136,0
YARMOUTH,2008,.45016137,0
TRURO,2008,.54016131,0
ALFORD,1997,.49883297,0
LEE,1997,.23883297,0
SHEFFIELD,1997,.378833,0
WILLIAMSTOWN,1997,.62883294,0
PERU,1997,.42883298,0
CHESHIRE,1997,.35883299,0
BECKET,1997,.50883299,0
HANCOCK,1997,.35883299,0
EGREMONT,1997,.35883299,0
WINDSOR,1997,.45883298,0
SAVOY,1997,.16883297,0
HINSDALE,1997,.30883297,0
OTIS,1997,.34883299,0
LEE,1998,.52117741,0
BECKET,1998,.50117737,0
ALFORD,1998,.29117739,0
OTIS,1998,.40117741,0
HANCOCK,1998,.35117739,0
HINSDALE,1998,.2511774,0
WILLIAMSTOWN,1998,.68117738,0
PERU,1998,.44117737,0
EGREMONT,1998,.42117739,0
SHEFFIELD,1998,.46117738,0
CHESHIRE,1998,.33117738,0
WINDSOR,1998,.5311774,0
SAVOY,1998,.26117739,0
HINSDALE,1999,.24363253,0
WILLIAMSTOWN,1999,.68363255,0
BECKET,1999,.52363253,0
LEE,1999,.54363257,0
CHESHIRE,1999,.39363253,0
EGREMONT,1999,.44363251,0
PERU,1999,.31363252,0
SAVOY,1999,.33363253,0
WINDSOR,1999,.41363254,0
ALFORD,1999,.20363253,0
HANCOCK,1999,.58363253,0
SHEFFIELD,1999,.60363257,0
OTIS,1999,.40363252,0
CHESHIRE,2000,.42834741,0
EGREMONT,2000,.44834739,0
OTIS,2000,.26834741,0
ALFORD,2000,.41834742,0
SAVOY,2000,.47834739,0
HINSDALE,2000,.4383474,0
LEE,2000,.32834741,0
PERU,2000,.39834741,0
SHEFFIELD,2000,.36834741,0
WILLIAMSTOWN,2000,.64834738,0
WINDSOR,2000,.44834739,0
HANCOCK,2000,.39834741,0
BECKET,2000,.51834744,0
PERU,2001,.41054261,0
LEE,2001,.33054262,0
SHEFFIELD,2001,.3505426,0
HINSDALE,2001,.52054262,0
BECKET,2001,.50054264,0
CHESHIRE,2001,.5405426,0
EGREMONT,2001,.47054261,0
WINDSOR,2001,.49054262,0
WILLIAMSTOWN,2001,.53054261,0
SAVOY,2001,.5405426,0
HANCOCK,2001,.42054263,0
OTIS,2001,.3205426,0
ALFORD,2001,.20054261,0
OTIS,2008,.33036491,0
WILLIAMSTOWN,2008,.3703649,0
ALFORD,2008,.29036489,0
WINDSOR,2008,.53036487,0
PERU,2008,.3403649,0
LEE,2008,.2803649,0
HINSDALE,2008,.39036492,0
EGREMONT,2008,.48036492,0
HANCOCK,2008,.48036492,0
SAVOY,2008,.32036489,0
SHEFFIELD,2008,.42036492,0
BECKET,2008,.36036491,0
CHESHIRE,2008,.45036492,0
RAYNHAM,1997,.30242866,0
BERKLEY,1997,.39242867,0
ATTLEBORO,1997,.41242868,0
FAIRHAVEN,1997,.27242866,0
NORTH ATTLEBOROUGH,1997,.37242866,0
NEW BEDFORD,1997,.19242865,0
DARTMOUTH,1997,.29242864,0
WESTPORT,1997,.50242865,0
SOMERSET,1997,.54242867,0
SEEKONK,1997,.49242866,0
MANSFIELD,1997,.34242865,0
BERKLEY,1998,.44453371,0
FAIRHAVEN,1998,.24453372,0
ATTLEBORO,1998,.38453373,0
RAYNHAM,1998,.25453374,0
MANSFIELD,1998,.33453372,0
NEW BEDFORD,1998,.17453371,0
NORTH ATTLEBOROUGH,1998,.33453372,0
SOMERSET,1998,.54453373,0
WESTPORT,1998,.44453371,0
SEEKONK,1998,.50453371,0
DARTMOUTH,1998,.33453372,0
DARTMOUTH,1999,.37729776,0
SOMERSET,1999,.46729776,0
MANSFIELD,1999,.38729778,0
BERKLEY,1999,.63729775,0
WESTPORT,1999,.50729775,0
NEW BEDFORD,1999,.15729778,0
SEEKONK,1999,.49729776,0
NORTH ATTLEBOROUGH,1999,.60729778,0
RAYNHAM,1999,.30729777,0
ATTLEBORO,1999,.35729778,0
FAIRHAVEN,1999,.31729776,0
ATTLEBORO,2000,.32222408,0
BERKLEY,2000,.57222408,0
WESTPORT,2000,.47222409,0
FAIRHAVEN,2000,.44222409,0
SEEKONK,2000,.50222409,0
RAYNHAM,2000,.50222409,0
MANSFIELD,2000,.56222409,0
NORTH ATTLEBOROUGH,2000,.45222408,0
NEW BEDFORD,2000,.23222409,0
DARTMOUTH,2000,.3622241,0
SOMERSET,2000,.5522241,0
MANSFIELD,2001,.43604726,0
BERKLEY,2001,.55604726,0
NEW BEDFORD,2001,.20604727,0
ATTLEBORO,2001,.36604726,0
SEEKONK,2001,.45604724,0
NORTH ATTLEBOROUGH,2001,.44604725,0
RAYNHAM,2001,.54604727,0
FAIRHAVEN,2001,.41604728,0
SOMERSET,2001,.54604727,0
WESTPORT,2001,.48604727,0
DARTMOUTH,2001,.37604725,0
NORTH ATTLEBOROUGH,2008,.45836037,0
MANSFIELD,2008,.62836039,0
RAYNHAM,2008,.28836039,0
FAIRHAVEN,2008,.35836038,0
DARTMOUTH,2008,.40836036,0
ATTLEBORO,2008,.50836033,0
BERKLEY,2008,.21836036,0
SEEKONK,2008,.55836034,0
NEW BEDFORD,2008,.26836038,0
WESTPORT,2008,.38836038,0
SOMERSET,2008,.60836035,0
SALEM,1997,.40787882,0
BEVERLY,1997,.33787879,0
MIDDLETON,1997,.41787881,0
ESSEX,1997,.4278788,0
WEST NEWBURY,1997,.27787882,0
NEWBURYPORT,1997,.3578788,0
LYNNFIELD,1997,.41787881,0
SAUGUS,1997,.36787879,0
GLOUCESTER,1997,.3978788,0
IPSWICH,1997,.43787882,0
SWAMPSCOTT,1997,.5478788,0
ROCKPORT,1997,.61787885,0
SALISBURY,1997,.2178788,0
TOPSFIELD,1997,.34787881,0
DANVERS,1997,.2978788,0
HAVERHILL,1997,.27787882,0
ANDOVER,1997,.3978788,0
PEABODY,1997,.34787881,0
MERRIMAC,1997,.2178788,0
METHUEN,1997,.3578788,0
HAMILTON,1997,.37787881,0
BOXFORD,1997,.5478788,0
NEWBURYPORT,1998,.49187881,0
IPSWICH,1998,.54187882,0
DANVERS,1998,.30187881,0
MIDDLETON,1998,.43187881,0
ESSEX,1998,.45187882,0
SALISBURY,1998,.29187882,0
HAVERHILL,1998,.31187883,0
BEVERLY,1998,.33187881,0
SAUGUS,1998,.38187882,0
SALEM,1998,.42187881,0
HAMILTON,1998,.38187882,0
BOXFORD,1998,.58187884,0
LYNNFIELD,1998,.45187882,0
ROCKPORT,1998,.63187885,0
ANDOVER,1998,.39187881,0
METHUEN,1998,.4018788,0
TOPSFIELD,1998,.36187881,0
WEST NEWBURY,1998,.27187881,0
MERRIMAC,1998,.45187882,0
PEABODY,1998,.35187882,0
GLOUCESTER,1998,.4018788,0
SWAMPSCOTT,1998,.55187881,0
BOXFORD,1999,.56606191,0
MIDDLETON,1999,.38606194,0
MERRIMAC,1999,.43606192,0
WEST NEWBURY,1999,.38606194,0
NEWBURYPORT,1999,.5160619,0
SALEM,1999,.42606193,0
HAVERHILL,1999,.33606192,0
HAMILTON,1999,.30606192,0
ROCKPORT,1999,.62606198,0
IPSWICH,1999,.49606192,0
BEVERLY,1999,.33606192,0
PEABODY,1999,.25606194,0
ESSEX,1999,.41606194,0
LYNNFIELD,1999,.37606192,0
ANDOVER,1999,.40606192,0
METHUEN,1999,.42606193,0
DANVERS,1999,.37606192,0
SALISBURY,1999,.31606191,0
TOPSFIELD,1999,.48606193,0
SAUGUS,1999,.3260619,0
SWAMPSCOTT,1999,.56606191,0
GLOUCESTER,1999,.41606194,0
HAMILTON,2000,.31448603,0
HAVERHILL,2000,.34448603,0
SALISBURY,2000,.29448602,0
GLOUCESTER,2000,.45448604,0
SWAMPSCOTT,2000,.56448603,0
BOXFORD,2000,.57448602,0
ESSEX,2000,.43448603,0
WEST NEWBURY,2000,.34448603,0
ANDOVER,2000,.41448602,0
MIDDLETON,2000,.35448602,0
MERRIMAC,2000,.31448603,0
ROCKPORT,2000,.61448598,0
IPSWICH,2000,.56448603,0
TOPSFIELD,2000,.49448603,0
SAUGUS,2000,.34448603,0
METHUEN,2000,.39448604,0
SALEM,2000,.27448604,0
LYNNFIELD,2000,.35448602,0
PEABODY,2000,.32448602,0
BEVERLY,2000,.34448603,0
DANVERS,2000,.38448602,0
NEWBURYPORT,2000,.43448603,0
NEWBURYPORT,2001,.45830771,0
TOPSFIELD,2001,.55830771,0
GLOUCESTER,2001,.45830771,0
IPSWICH,2001,.5083077,0
ANDOVER,2001,.4383077,0
SWAMPSCOTT,2001,.55830771,0
HAVERHILL,2001,.33830768,0
ROCKPORT,2001,.5683077,0
HAMILTON,2001,.32830769,0
ESSEX,2001,.4683077,0
MIDDLETON,2001,.45830771,0
SALISBURY,2001,.35830769,0
WEST NEWBURY,2001,.27830771,0
BEVERLY,2001,.35830769,0
METHUEN,2001,.38830769,0
SALEM,2001,.42830771,0
DANVERS,2001,.3783077,0
SAUGUS,2001,.42830771,0
BOXFORD,2001,.5683077,0
MERRIMAC,2001,.41830769,0
PEABODY,2001,.3183077,0
LYNNFIELD,2001,.2883077,0
SAUGUS,2008,.46637723,0
SALISBURY,2008,.30637723,0
ANDOVER,2008,.59637725,0
LYNNFIELD,2008,.38637722,0
HAVERHILL,2008,.35637721,0
MIDDLETON,2008,.28637722,0
ROCKPORT,2008,.56637722,0
NEWBURYPORT,2008,.50637722,0
BOXFORD,2008,.62637722,0
HAMILTON,2008,.49637723,0
DANVERS,2008,.27637723,0
WEST NEWBURY,2008,.39637724,0
IPSWICH,2008,.59637725,0
ESSEX,2008,.37637722,0
GLOUCESTER,2008,.48637724,0
SALEM,2008,.31637722,0
TOPSFIELD,2008,.72637725,0
MERRIMAC,2008,.39637724,0
BEVERLY,2008,.38637722,0
SWAMPSCOTT,2008,.37637722,0
PEABODY,2008,.30637723,0
METHUEN,2008,.41637722,0
WHATELY,1997,.67609632,0
SHELBURNE,1997,.38609633,0
BUCKLAND,1997,.77609634,0
WENDELL,1997,.53609633,0
LEVERETT,1997,.67609632,0
NORTHFIELD,1997,.35609633,0
BERNARDSTON,1997,.62609631,0
ROWE,1997,.39609632,0
CONWAY,1997,.44609633,0
COLRAIN,1997,.61609632,0
DEERFIELD,1997,.22609633,0
ERVING,1997,.58609635,0
SUNDERLAND,1997,.50609636,0
GREENFIELD,1997,.37609634,0
GILL,1997,.60609633,0
MONTAGUE,1997,.61609632,0
ASHFIELD,1997,.42609632,0
ORANGE,1997,.60609633,0
WARWICK,1997,.26609632,0
CHARLEMONT,1997,.58609635,0
SHUTESBURY,1997,.34609634,0
HEATH,1997,.34609634,0
NEW SALEM,1997,.39609632,0
MONTAGUE,1998,.3681531,0
CHARLEMONT,1998,.52815312,0
GREENFIELD,1998,.41815311,0
WARWICK,1998,.49815309,0
ORANGE,1998,.75815308,0
SUNDERLAND,1998,.33815309,0
SHUTESBURY,1998,.46815309,0
CONWAY,1998,.4881531,0
LEVERETT,1998,.64815313,0
COLRAIN,1998,.66815311,0
HEATH,1998,.27815312,0
ASHFIELD,1998,.4581531,0
DEERFIELD,1998,.3681531,0
NORTHFIELD,1998,.44815311,0
NEW SALEM,1998,.46815309,0
GILL,1998,.55815309,0
BUCKLAND,1998,.43815309,0
ROWE,1998,.47815311,0
WENDELL,1998,.4881531,0
WHATELY,1998,.50815314,0
SHELBURNE,1998,.34815311,0
BERNARDSTON,1998,.49815309,0
ERVING,1998,.49815309,0
WHATELY,1999,.66997743,0
ASHFIELD,1999,.47997746,0
BERNARDSTON,1999,.6399774,0
NEW SALEM,1999,.49997744,0
ERVING,1999,.52997744,0
NORTHFIELD,1999,.49997744,0
WENDELL,1999,.46997744,0
DEERFIELD,1999,.68997741,0
SHUTESBURY,1999,.48997745,0
HEATH,1999,.38997746,0
SUNDERLAND,1999,.46997744,0
COLRAIN,1999,.60997742,0
CONWAY,1999,.42997745,0
ORANGE,1999,.36997744,0
WARWICK,1999,.48997745,0
GILL,1999,.59997743,0
LEVERETT,1999,.60997742,0
BUCKLAND,1999,.57997739,0
SHELBURNE,1999,.39997745,0
CHARLEMONT,1999,.49997744,0
MONTAGUE,1999,.42997745,0
ROWE,1999,.36997744,0
GREENFIELD,1999,.38997746,0
WHATELY,2000,.66508275,0
SUNDERLAND,2000,.49508271,0
NEW SALEM,2000,.52508271,0
GREENFIELD,2000,.42508271,0
BERNARDSTON,2000,.51508272,0
CHARLEMONT,2000,.4350827,0
CONWAY,2000,.44508269,0
COLRAIN,2000,.63508272,0
GILL,2000,.57508272,0
HEATH,2000,.3750827,0
WARWICK,2000,.68508273,0
LEVERETT,2000,.64508271,0
BUCKLAND,2000,.54508275,0
MONTAGUE,2000,.50508273,0
SHELBURNE,2000,.49508271,0
ASHFIELD,2000,.4750827,0
SHUTESBURY,2000,.30508271,0
ROWE,2000,.3450827,0
WENDELL,2000,.57508272,0
ERVING,2000,.3750827,0
ORANGE,2000,.57508272,0
NORTHFIELD,2000,.48508272,0
DEERFIELD,2000,.41508272,0
BERNARDSTON,2001,.50876439,0
SUNDERLAND,2001,.48876441,0
WARWICK,2001,.6187644,0
CONWAY,2001,.4587644,0
NEW SALEM,2001,.5587644,0
SHUTESBURY,2001,.57876438,0
BUCKLAND,2001,.56876439,0
ORANGE,2001,.23876441,0
NORTHFIELD,2001,.41876441,0
GREENFIELD,2001,.34876439,0
COLRAIN,2001,.65876442,0
DEERFIELD,2001,.40876439,0
MONTAGUE,2001,.53876436,0
CHARLEMONT,2001,.4287644,0
ASHFIELD,2001,.59876442,0
ERVING,2001,.48876441,0
LEVERETT,2001,.69876438,0
HEATH,2001,.28876442,0
WHATELY,2001,.5587644,0
GILL,2001,.56876439,0
SHELBURNE,2001,.48876441,0
ROWE,2001,.31876439,0
WENDELL,2001,.50876439,0
CHARLEMONT,2008,.59454745,0
BERNARDSTON,2008,.49454746,0
ROWE,2008,.31454745,0
ASHFIELD,2008,.58454746,0
SUNDERLAND,2008,.56454748,0
ORANGE,2008,.36454746,0
CONWAY,2008,.48454747,0
ERVING,2008,.45454746,0
GREENFIELD,2008,.48454747,0
LEVERETT,2008,.61454749,0
BUCKLAND,2008,.57454747,0
SHELBURNE,2008,.37454748,0
WENDELL,2008,.53454745,0
WARWICK,2008,.53454745,0
NEW SALEM,2008,.40454748,0
COLRAIN,2008,.60454744,0
GILL,2008,.60454744,0
SHUTESBURY,2008,.55454743,0
MONTAGUE,2008,.58454746,0
WHATELY,2008,.68454748,0
NORTHFIELD,2008,.54454744,0
HEATH,2008,.45454746,0
DEERFIELD,2008,.39454746,0
CHICOPEE,1997,.35828975,0
LUDLOW,1997,.27828974,0
HAMPDEN,1997,.43828973,0
WESTFIELD,1997,.51828974,0
SPRINGFIELD,1997,.43828973,0
GRANVILLE,1997,.62828976,0
RUSSELL,1997,.43828973,0
WILBRAHAM,1997,.49828973,0
LONGMEADOW,1997,.66828972,0
AGAWAM,1997,.37828973,0
EAST LONGMEADOW,1997,.41828975,0
HAMPDEN,1998,.31094828,0
SPRINGFIELD,1998,.44094828,0
CHICOPEE,1998,.41094828,0
RUSSELL,1998,.4509483,0
AGAWAM,1998,.34094828,0
EAST LONGMEADOW,1998,.38094828,0
LUDLOW,1998,.2909483,0
WILBRAHAM,1998,.46094829,0
LONGMEADOW,1998,.6409483,0
GRANVILLE,1998,.63094831,0
WESTFIELD,1998,.44094828,0
AGAWAM,1999,.40429616,0
LUDLOW,1999,.34429616,0
CHICOPEE,1999,.41429615,0
WILBRAHAM,1999,.48429614,0
WESTFIELD,1999,.37429616,0
SPRINGFIELD,1999,.45429617,0
GRANVILLE,1999,.63429618,0
HAMPDEN,1999,.36429617,0
EAST LONGMEADOW,1999,.37429616,0
LONGMEADOW,1999,.71429616,0
RUSSELL,1999,.45429617,0
LONGMEADOW,2000,.75962114,0
SPRINGFIELD,2000,.44962111,0
AGAWAM,2000,.39962113,0
RUSSELL,2000,.54962111,0
HAMPDEN,2000,.27962112,0
GRANVILLE,2000,.60962111,0
WILBRAHAM,2000,.3096211,0
LUDLOW,2000,.38962111,0
WESTFIELD,2000,.39962113,0
CHICOPEE,2000,.38962111,0
EAST LONGMEADOW,2000,.45962113,0
RUSSELL,2001,.54308015,0
CHICOPEE,2001,.47308013,0
GRANVILLE,2001,.61308014,0
AGAWAM,2001,.45308012,0
EAST LONGMEADOW,2001,.50308013,0
LUDLOW,2001,.34308013,0
LONGMEADOW,2001,.73308009,0
WILBRAHAM,2001,.43308014,0
HAMPDEN,2001,.48308012,0
SPRINGFIELD,2001,.43308014,0
WESTFIELD,2001,.44308013,0
AGAWAM,2008,.42694628,0
LONGMEADOW,2008,.70694625,0
GRANVILLE,2008,.55694628,0
HAMPDEN,2008,.52694625,0
WESTFIELD,2008,.38694626,0
WILBRAHAM,2008,.55694628,0
CHICOPEE,2008,.44694626,0
SPRINGFIELD,2008,.31694627,0
EAST LONGMEADOW,2008,.77694625,0
LUDLOW,2008,.39694628,0
RUSSELL,2008,.49694628,0
MIDDLEFIELD,1997,.39619651,0
GOSHEN,1997,.5661965,0
AMHERST,1997,.49619651,0
GRANBY,1997,.29619652,0
SOUTH HADLEY,1997,.43619651,0
WORTHINGTON,1997,.25619653,0
WESTHAMPTON,1997,.27619651,0
PLAINFIELD,1997,.51619655,0
NORTHAMPTON,1997,.5061965,0
HUNTINGTON,1997,.4061965,0
BELCHERTOWN,1997,.72619653,0
CUMMINGTON,1997,.3161965,0
SOUTHAMPTON,1997,.71619654,0
CUMMINGTON,1998,.32857975,0
NORTHAMPTON,1998,.49857974,0
SOUTH HADLEY,1998,.41857976,0
AMHERST,1998,.61857975,0
BELCHERTOWN,1998,.50857973,0
SOUTHAMPTON,1998,.72857976,0
GRANBY,1998,.26857972,0
HUNTINGTON,1998,.41857976,0
PLAINFIELD,1998,.5385797,0
WESTHAMPTON,1998,.35857975,0
MIDDLEFIELD,1998,.35857975,0
WORTHINGTON,1998,.47857973,0
GOSHEN,1998,.5385797,0
CUMMINGTON,1999,.30998024,0
GRANBY,1999,.39998022,0
AMHERST,1999,.6399802,0
BELCHERTOWN,1999,.54998022,0
SOUTHAMPTON,1999,.73998022,0
SOUTH HADLEY,1999,.55998021,0
PLAINFIELD,1999,.37998021,0
HUNTINGTON,1999,.42998022,0
MIDDLEFIELD,1999,.36998022,0
GOSHEN,1999,.54998022,0
NORTHAMPTON,1999,.49998021,0
WESTHAMPTON,1999,.36998022,0
WORTHINGTON,1999,.48998022,0
WORTHINGTON,2000,.46524543,0
GRANBY,2000,.19524541,0
SOUTHAMPTON,2000,.74524546,0
AMHERST,2000,.52524543,0
BELCHERTOWN,2000,.40524542,0
GOSHEN,2000,.53524542,0
MIDDLEFIELD,2000,.34524542,0
HUNTINGTON,2000,.42524543,0
CUMMINGTON,2000,.34524542,0
PLAINFIELD,2000,.56524545,0
SOUTH HADLEY,2000,.60524547,0
NORTHAMPTON,2000,.54524541,0
WESTHAMPTON,2000,.50524545,0
PLAINFIELD,2001,.52889508,0
NORTHAMPTON,2001,.68889511,0
AMHERST,2001,.68889511,0
MIDDLEFIELD,2001,.43889508,0
BELCHERTOWN,2001,.52889508,0
SOUTHAMPTON,2001,.83889508,0
HUNTINGTON,2001,.45889506,0
WORTHINGTON,2001,.46889508,0
WESTHAMPTON,2001,.55889511,0
CUMMINGTON,2001,.44889507,0
GOSHEN,2001,.61889511,0
GRANBY,2001,.21889508,0
SOUTH HADLEY,2001,.60889512,0
GRANBY,2008,.26570043,0
MIDDLEFIELD,2008,.48570043,0
GOSHEN,2008,.58570039,0
AMHERST,2008,.37570041,0
SOUTH HADLEY,2008,.44570044,0
HUNTINGTON,2008,.42570043,0
NORTHAMPTON,2008,.48570043,0
BELCHERTOWN,2008,.26570043,0
PLAINFIELD,2008,.59570038,0
WORTHINGTON,2008,.5757004,0
SOUTHAMPTON,2008,.9557004,0
CUMMINGTON,2008,.5157004,0
WESTHAMPTON,2008,.52570039,0
BELMONT,1997,.43469477,0
TOWNSEND,1997,.34469476,0
READING,1997,.53469479,0
MELROSE,1997,.37469476,0
TYNGSBOROUGH,1997,.21469478,0
AYER,1997,.26469481,0
WINCHESTER,1997,.34469476,0
DRACUT,1997,.25469479,0
WILMINGTON,1997,.28469479,0
GROTON,1997,.47469479,0
NEWTON,1997,.5246948,0
WESTFORD,1997,.60469478,0
BILLERICA,1997,.29469478,0
DUNSTABLE,1997,.53469479,0
MARLBOROUGH,1997,.23469479,0
LOWELL,1997,.34469476,0
MAYNARD,1997,.45469478,0
ARLINGTON,1997,.38469481,0
CONCORD,1997,.59469479,0
FRAMINGHAM,1997,.37469476,0
ASHLAND,1997,.26469481,0
